施設ID,"2025-06-09
(Mon)","2025-06-10
(Tue)","2025-06-11
(Wed)","2025-06-12
(Thu)","2025-06-13
(Fri)","2025-06-14
(Sat)","2025-06-15
(Sun)"
F036,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
16:00 (不足1, 要1)
18:00 (不足1, 要1)
22:00 (不足1, 要1)","01:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足1, 要1)
15:00 (不足1, 要1)
16:00 (不足1, 要1)
22:00 (不足1, 要1)
23:00 (不足1, 要1)","02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足2, 要2)
11:00 (不足2, 要2)
12:00 (不足2, 要2)
13:00 (不足1, 要2)
14:00 (不足2, 要2)
15:00 (不足1, 要1)
22:00 (不足1, 要1)","00:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
06:00 (不足1, 要1)
10:00 (不足2, 要4)
11:00 (不足3, 要4)
12:00 (不足3, 要4)
13:00 (不足2, 要4)
14:00 (不足1, 要4)","00:00 (不足1, 要1)
01:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
10:00 (不足1, 要2)
11:00 (不足1, 要2)
12:00 (不足1, 要2)
13:00 (不足1, 要2)
14:00 (不足1, 要2)
23:00 (不足1, 要1)","06:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足7, 要8)
11:00 (不足6, 要8)
12:00 (不足6, 要8)
13:00 (不足6, 要8)
14:00 (不足5, 要8)
17:00 (不足1, 要1)
18:00 (不足1, 要1)
19:00 (不足1, 要1)
20:00 (不足1, 要1)
23:00 (不足1, 要1)","01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
10:00 (不足2, 要6)
11:00 (不足2, 要6)
12:00 (不足5, 要6)
13:00 (不足3, 要6)
14:00 (不足2, 要6)
17:00 (不足1, 要1)"
F037,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足1, 要2)
11:00 (不足1, 要2)","10:00 (不足5, 要5)
11:00 (不足5, 要5)
12:00 (不足3, 要5)
13:00 (不足2, 要5)
14:00 (不足3, 要5)
22:00 (不足1, 要1)","03:00 (不足1, 要1)
05:00 (不足1, 要1)
10:00 (不足1, 要4)
11:00 (不足2, 要4)
12:00 (不足3, 要4)
13:00 (不足3, 要4)
21:00 (不足1, 要1)
22:00 (不足1, 要1)","05:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
22:00 (不足1, 要1)
23:00 (不足1, 要1)","00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
07:00 (不足1, 要1)
10:00 (不足1, 要2)
11:00 (不足1, 要2)
12:00 (不足1, 要2)
14:00 (不足1, 要2)","10:00 (不足1, 要4)
11:00 (不足2, 要4)
12:00 (不足3, 要4)
13:00 (不足1, 要4)
14:00 (不足1, 要4)
17:00 (不足1, 要1)","00:00 (不足1, 要1)
01:00 (不足1, 要1)
11:00 (不足2, 要4)
12:00 (不足2, 要4)
13:00 (不足2, 要4)
14:00 (不足3, 要4)
19:00 (不足1, 要1)"
F038,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
10:00 (不足6, 要8)
11:00 (不足5, 要8)
12:00 (不足4, 要8)
13:00 (不足5, 要8)
14:00 (不足6, 要8)
22:00 (不足1, 要1)","00:00 (不足1, 要1)
07:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足3, 要3)
11:00 (不足2, 要3)
12:00 (不足2, 要3)
13:00 (不足1, 要3)
14:00 (不足2, 要3)","03:00 (不足1, 要1)
04:00 (不足1, 要1)
07:00 (不足1, 要1)
12:00 (不足1, 要1)
16:00 (不足1, 要1)
19:00 (不足1, 要1)
23:00 (不足1, 要1)","10:00 (不足3, 要4)
11:00 (不足3, 要4)
12:00 (不足3, 要4)
13:00 (不足2, 要4)
14:00 (不足1, 要4)
20:00 (不足1, 要1)
22:00 (不足1, 要1)","01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
12:00 (不足1, 要2)
14:00 (不足1, 要2)","05:00 (不足1, 要1)
10:00 (不足1, 要2)
12:00 (不足1, 要2)
13:00 (不足1, 要2)
14:00 (不足2, 要2)
15:00 (不足1, 要1)","05:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足4, 要6)
11:00 (不足1, 要6)
12:00 (不足5, 要6)
13:00 (不足4, 要6)
14:00 (不足2, 要6)"
F039,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足3, 要4)
11:00 (不足3, 要4)
12:00 (不足3, 要4)
13:00 (不足3, 要4)
14:00 (不足4, 要4)","10:00 (不足4, 要5)
11:00 (不足5, 要5)
12:00 (不足4, 要5)
13:00 (不足3, 要5)
14:00 (不足1, 要5)
15:00 (不足1, 要1)
16:00 (不足1, 要1)
19:00 (不足1, 要1)
20:00 (不足1, 要1)
21:00 (不足1, 要1)
22:00 (不足1, 要1)","04:00 (不足1, 要1)
08:00 (不足1, 要1)
13:00 (不足1, 要1)
15:00 (不足1, 要1)
17:00 (不足1, 要1)
22:00 (不足1, 要1)","04:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
11:00 (不足1, 要2)
12:00 (不足1, 要2)
13:00 (不足1, 要2)
14:00 (不足1, 要2)
16:00 (不足1, 要1)","02:00 (不足1, 要1)
04:00 (不足1, 要1)
15:00 (不足1, 要1)
21:00 (不足1, 要1)
22:00 (不足1, 要1)","00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
06:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足1, 要4)
11:00 (不足2, 要4)
12:00 (不足2, 要4)
13:00 (不足2, 要4)
14:00 (不足3, 要4)
22:00 (不足1, 要1)
23:00 (不足1, 要1)","01:00 (不足1, 要1)
03:00 (不足1, 要1)
10:00 (不足1, 要4)
11:00 (不足2, 要4)
12:00 (不足2, 要4)
13:00 (不足1, 要4)
14:00 (不足1, 要4)
21:00 (不足1, 要1)
22:00 (不足1, 要1)
23:00 (不足1, 要1)"
F040,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足2, 要7)
11:00 (不足5, 要7)
12:00 (不足4, 要7)
13:00 (不足5, 要7)
14:00 (不足3, 要7)
15:00 (不足1, 要1)
17:00 (不足1, 要1)
20:00 (不足1, 要1)
21:00 (不足1, 要1)
22:00 (不足1, 要1)","01:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
06:00 (不足1, 要1)
10:00 (不足1, 要1)
12:00 (不足1, 要1)
16:00 (不足1, 要1)
17:00 (不足1, 要1)
18:00 (不足1, 要1)
19:00 (不足1, 要1)","07:00 (不足1, 要1)
10:00 (不足3, 要4)
11:00 (不足2, 要4)
12:00 (不足3, 要4)
13:00 (不足3, 要4)
14:00 (不足3, 要4)
15:00 (不足1, 要1)
17:00 (不足1, 要1)
18:00 (不足1, 要1)
20:00 (不足1, 要1)
21:00 (不足1, 要1)
22:00 (不足1, 要1)","03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足2, 要5)
11:00 (不足4, 要5)
12:00 (不足3, 要5)
13:00 (不足3, 要5)
14:00 (不足4, 要5)
19:00 (不足1, 要1)
21:00 (不足1, 要1)","10:00 (不足3, 要3)
11:00 (不足1, 要3)
12:00 (不足2, 要3)
13:00 (不足2, 要3)
14:00 (不足2, 要3)","02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足4, 要8)
11:00 (不足5, 要8)
12:00 (不足5, 要8)
13:00 (不足4, 要8)
14:00 (不足6, 要8)
22:00 (不足1, 要1)","05:00 (不足1, 要1)
07:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足2, 要7)
11:00 (不足1, 要7)
12:00 (不足5, 要7)
13:00 (不足3, 要7)
14:00 (不足2, 要7)
20:00 (不足1, 要1)"
F041,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足1, 要2)
12:00 (不足1, 要2)
14:00 (不足1, 要2)
22:00 (不足1, 要1)","10:00 (不足4, 要6)
11:00 (不足6, 要6)
12:00 (不足4, 要6)
13:00 (不足4, 要6)
14:00 (不足4, 要6)
22:00 (不足1, 要1)","04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
08:00 (不足1, 要1)
11:00 (不足1, 要2)
12:00 (不足1, 要2)
17:00 (不足1, 要1)","03:00 (不足1, 要1)
06:00 (不足1, 要1)
10:00 (不足1, 要2)
11:00 (不足1, 要2)
12:00 (不足2, 要2)
13:00 (不足1, 要2)
22:00 (不足1, 要1)","01:00 (不足1, 要1)
04:00 (不足1, 要1)
06:00 (不足1, 要1)
10:00 (不足4, 要8)
11:00 (不足5, 要8)
12:00 (不足4, 要8)
13:00 (不足4, 要8)
14:00 (不足7, 要8)","03:00 (不足1, 要1)
22:00 (不足1, 要1)","01:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
10:00 (不足2, 要3)
11:00 (不足2, 要3)
12:00 (不足1, 要3)
13:00 (不足1, 要3)
14:00 (不足1, 要3)
18:00 (不足1, 要1)
19:00 (不足1, 要1)
20:00 (不足1, 要1)"
F042,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
22:00 (不足1, 要1)","07:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足1, 要3)
12:00 (不足1, 要3)
22:00 (不足1, 要1)","01:00 (不足1, 要1)
03:00 (不足1, 要1)
10:00 (不足1, 要1)
11:00 (不足1, 要1)
22:00 (不足1, 要1)","10:00 (不足1, 要1)
22:00 (不足1, 要1)","06:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足2, 要5)
11:00 (不足3, 要5)
12:00 (不足2, 要5)
13:00 (不足3, 要5)
14:00 (不足3, 要5)
17:00 (不足1, 要1)
19:00 (不足1, 要1)
22:00 (不足1, 要1)
23:00 (不足1, 要1)","01:00 (不足1, 要1)
04:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
10:00 (不足1, 要3)
11:00 (不足2, 要3)
12:00 (不足2, 要3)
13:00 (不足2, 要3)
14:00 (不足3, 要3)
23:00 (不足1, 要1)","04:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
10:00 (不足1, 要4)
11:00 (不足3, 要4)
12:00 (不足2, 要4)
13:00 (不足3, 要4)
14:00 (不足1, 要4)"
F043,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
17:00 (不足1, 要1)","04:00 (不足1, 要1)
07:00 (不足1, 要1)
10:00 (不足3, 要5)
11:00 (不足5, 要5)
12:00 (不足5, 要5)
13:00 (不足5, 要5)
14:00 (不足3, 要5)","02:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
10:00 (不足5, 要5)
11:00 (不足5, 要5)
12:00 (不足5, 要5)
13:00 (不足3, 要5)
14:00 (不足4, 要5)
17:00 (不足1, 要1)
18:00 (不足1, 要1)
20:00 (不足1, 要1)
22:00 (不足1, 要1)","03:00 (不足1, 要1)
12:00 (不足1, 要1)
15:00 (不足1, 要1)
22:00 (不足1, 要1)","01:00 (不足1, 要1)
02:00 (不足1, 要1)
04:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足3, 要5)
11:00 (不足4, 要5)
12:00 (不足3, 要5)
13:00 (不足3, 要5)
14:00 (不足2, 要5)
22:00 (不足1, 要1)","04:00 (不足1, 要1)
08:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足1, 要2)
12:00 (不足1, 要2)
14:00 (不足1, 要2)
16:00 (不足1, 要1)
22:00 (不足1, 要1)","05:00 (不足1, 要1)
09:00 (不足1, 要1)
16:00 (不足1, 要1)
19:00 (不足1, 要1)"
F044,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足2, 要3)
11:00 (不足2, 要3)
13:00 (不足1, 要3)
14:00 (不足2, 要3)
15:00 (不足1, 要1)
18:00 (不足1, 要1)
22:00 (不足1, 要1)","10:00 (不足6, 要7)
11:00 (不足7, 要7)
12:00 (不足5, 要7)
13:00 (不足5, 要7)
14:00 (不足4, 要7)
22:00 (不足1, 要1)","08:00 (不足1, 要1)
22:00 (不足1, 要1)","07:00 (不足1, 要1)
09:00 (不足1, 要1)
22:00 (不足1, 要1)
23:00 (不足1, 要1)","01:00 (不足1, 要1)
03:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
10:00 (不足4, 要4)
11:00 (不足2, 要4)
12:00 (不足3, 要4)
13:00 (不足2, 要4)
14:00 (不足3, 要4)
19:00 (不足1, 要1)
20:00 (不足1, 要1)
22:00 (不足1, 要1)","01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
08:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足4, 要6)
11:00 (不足5, 要6)
12:00 (不足4, 要6)
13:00 (不足5, 要6)
14:00 (不足3, 要6)
15:00 (不足1, 要1)
16:00 (不足1, 要1)
20:00 (不足1, 要1)","05:00 (不足1, 要1)
06:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足4, 要5)
11:00 (不足3, 要5)
12:00 (不足1, 要5)
13:00 (不足2, 要5)
14:00 (不足2, 要5)
18:00 (不足1, 要1)"
F045,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)","18:00 (不足1, 要1)","10:00 (不足3, 要5)
11:00 (不足4, 要5)
12:00 (不足3, 要5)
13:00 (不足1, 要5)
14:00 (不足4, 要5)
15:00 (不足1, 要1)
16:00 (不足1, 要1)
22:00 (不足1, 要1)","02:00 (不足1, 要1)
06:00 (不足1, 要1)
10:00 (不足2, 要3)
11:00 (不足2, 要3)
12:00 (不足1, 要3)
14:00 (不足3, 要3)
20:00 (不足1, 要1)
22:00 (不足1, 要1)","03:00 (不足1, 要1)
06:00 (不足1, 要1)
10:00 (不足1, 要3)
11:00 (不足1, 要3)
12:00 (不足2, 要3)
13:00 (不足1, 要3)
14:00 (不足1, 要3)
17:00 (不足1, 要1)
22:00 (不足1, 要1)","00:00 (不足1, 要1)
02:00 (不足1, 要1)
06:00 (不足1, 要1)
08:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足2, 要3)
11:00 (不足2, 要3)
12:00 (不足1, 要3)
13:00 (不足2, 要3)
14:00 (不足1, 要3)
23:00 (不足1, 要1)","03:00 (不足1, 要1)
04:00 (不足1, 要1)
10:00 (不足1, 要2)
11:00 (不足2, 要2)
12:00 (不足1, 要2)
14:00 (不足1, 要2)
20:00 (不足1, 要1)"
F046,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足3, 要6)
11:00 (不足5, 要6)
12:00 (不足5, 要6)
13:00 (不足3, 要6)
14:00 (不足3, 要6)
15:00 (不足1, 要1)
22:00 (不足1, 要1)","01:00 (不足1, 要1)
06:00 (不足1, 要1)
10:00 (不足8, 要11)
11:00 (不足8, 要11)
12:00 (不足7, 要11)
13:00 (不足9, 要11)
14:00 (不足9, 要11)
17:00 (不足1, 要1)
21:00 (不足1, 要1)
22:00 (不足1, 要1)","00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足4, 要8)
11:00 (不足5, 要8)
12:00 (不足4, 要8)
13:00 (不足2, 要8)
14:00 (不足2, 要8)
20:00 (不足1, 要1)
22:00 (不足1, 要1)
23:00 (不足1, 要1)","04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足5, 要5)
11:00 (不足5, 要5)
12:00 (不足4, 要5)
13:00 (不足3, 要5)
14:00 (不足3, 要5)
16:00 (不足1, 要1)
22:00 (不足1, 要1)","04:00 (不足1, 要1)
06:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足1, 要2)
11:00 (不足2, 要2)
12:00 (不足1, 要2)
13:00 (不足2, 要2)
14:00 (不足1, 要2)
19:00 (不足1, 要1)","01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足5, 要6)
11:00 (不足4, 要6)
12:00 (不足3, 要6)
13:00 (不足5, 要6)
14:00 (不足6, 要6)
16:00 (不足1, 要1)","06:00 (不足1, 要1)
07:00 (不足1, 要1)
10:00 (不足1, 要2)
11:00 (不足2, 要2)
12:00 (不足1, 要2)
13:00 (不足2, 要2)
14:00 (不足1, 要2)"
F047,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足1, 要2)
11:00 (不足1, 要2)
12:00 (不足1, 要2)
13:00 (不足2, 要2)
14:00 (不足2, 要2)
17:00 (不足1, 要1)
20:00 (不足1, 要1)
21:00 (不足1, 要1)
22:00 (不足1, 要1)","10:00 (不足2, 要3)
11:00 (不足2, 要3)
12:00 (不足2, 要3)
13:00 (不足1, 要3)
14:00 (不足3, 要3)
22:00 (不足1, 要1)","05:00 (不足1, 要1)
10:00 (不足1, 要4)
11:00 (不足1, 要4)
12:00 (不足2, 要4)
13:00 (不足1, 要4)
14:00 (不足1, 要4)
16:00 (不足1, 要1)
19:00 (不足1, 要1)
22:00 (不足1, 要1)","04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
10:00 (不足4, 要4)
11:00 (不足2, 要4)
12:00 (不足4, 要4)
13:00 (不足2, 要4)
14:00 (不足2, 要4)
22:00 (不足1, 要1)","00:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足3, 要5)
11:00 (不足5, 要5)
12:00 (不足3, 要5)
13:00 (不足3, 要5)
14:00 (不足4, 要5)
22:00 (不足1, 要1)","02:00 (不足1, 要1)
04:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
09:00 (不足1, 要1)
10:00 (不足2, 要5)
11:00 (不足2, 要5)
12:00 (不足3, 要5)
13:00 (不足2, 要5)
14:00 (不足3, 要5)
22:00 (不足1, 要1)
23:00 (不足1, 要1)","00:00 (不足1, 要1)
01:00 (不足1, 要1)
05:00 (不足1, 要1)
10:00 (不足1, 要3)
11:00 (不足1, 要3)
12:00 (不足1, 要3)
13:00 (不足1, 要3)
14:00 (不足1, 要3)
16:00 (不足1, 要1)
18:00 (不足1, 要1)
21:00 (不足1, 要1)
22:00 (不足1, 要1)"
F048,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
02:00 (不足1, 要1)
03:00 (不足1, 要1)
04:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
07:00 (不足1, 要1)
08:00 (不足1, 要1)
10:00 (不足2, 要3)
11:00 (不足2, 要3)
12:00 (不足3, 要3)
13:00 (不足3, 要3)
14:00 (不足2, 要3)
21:00 (不足1, 要1)
22:00 (不足1, 要1)","01:00 (不足1, 要1)
10:00 (不足6, 要7)
11:00 (不足7, 要7)
12:00 (不足7, 要7)
13:00 (不足5, 要7)
14:00 (不足6, 要7)
22:00 (不足1, 要1)","22:00 (不足1, 要1)","10:00 (不足3, 要6)
11:00 (不足4, 要6)
12:00 (不足2, 要6)
13:00 (不足4, 要6)
14:00 (不足3, 要6)
17:00 (不足1, 要1)
18:00 (不足1, 要1)
19:00 (不足1, 要1)
20:00 (不足1, 要1)
22:00 (不足1, 要1)",OK,"00:00 (不足1, 要1)
01:00 (不足1, 要1)
05:00 (不足1, 要1)
06:00 (不足1, 要1)
10:00 (不足3, 要5)
11:00 (不足4, 要5)
12:00 (不足5, 要5)
13:00 (不足5, 要5)
14:00 (不足4, 要5)
22:00 (不足1, 要1)","10:00 (不足3, 要3)
11:00 (不足1, 要3)
12:00 (不足2, 要3)
13:00 (不足2, 要3)
14:00 (不足2, 要3)
16:00 (不足1, 要1)
19:00 (不足1, 要1)
21:00 (不足1, 要1)"
